# scene_name = scene1
scene_name = edinburgh
# or 'orig'
scene_type = google
matching_difficulties_min = 8
matching_difficulties_max = 10
matching_limit = 2
# image_pairs = frame_0000000905_1_frame_0000001200_1
# chosen_depth_files = frame_0000001200_1.npy
planes_based_matching = False
# SIFT so far
feature_descriptor = SIFT
#output_dir_prefix = work/pipeline_scene1
#output_dir = work/pipeline_scene1_11112222
rectify = True
do_flann = False

knn_ratio_threshold = 0.85

use_degensac = True
estimate_k = True
focal_point_mean_factor = 0.5

#show and save
show_input_img = False

show_matching = True
show_clusters = True
show_clustered_components = True
show_rectification = True
show_sky_mask = True

save_clusters = True
save_matching = True
save_clustered_components = True
save_rectification = True
save_sky_mask = True

use_cached_img_data = False
